Predicted_Class;True Class;Probability_Class_0;Probability_Class_1
0;0;0.99999845;15,345382
1;1;1,7506E-28;1.0
1;1;0,6262324;0.9999994
0;0;0.999729;0.00027097293
0;0;1.0;0,004156551
0;0;0.9219614;0.0780386
1;1;4,637984;0.99999535
0;0;0.96784514;0.032154873
1;1;0.38194075;0.6180593
0;0;0.9999988;11,773787
0;0;0.9187698;0.081230246
0;0;1.0;0,046973216
1;1;5,37335E-20;1.0
1;1;1,51586E-07;1.0
1;1;3,60163E-07;1.0
0;0;0.99722844;0.0027715627
1;1;0,000258303;1.0
1;1;3,4423E-05;1.0
1;1;2,43505E-23;1.0
0;0;0.999813;0.00018702101
0;0;0.99380577;0.006194223
1;1;0,08558368;0.9999999
0;0;1.0;0,01299198
1;1;0.00054942793;0.9994506
1;0;0.49396077;0.5060392
0;0;0.99999774;22,054344
1;1;78,90023;0.9999211
0;0;0.9999552;448,68524
1;1;0,000476812;1.0
0;0;1.0;0,44685603
0;0;0.9999956;44,204203
1;1;1,1212059;0.9999999
0;0;0.9999999;1,7784852
1;1;0.0;1.0
1;1;0.04082665;0.9591734
1;1;0.014062716;0.9859373
1;1;0,000635847;1.0
1;0;0.1609449;0.8390551
1;1;0.05041126;0.9495887
1;1;150,73515;0.999985
0;0;1.0;0,000389055
0;0;0.6531844;0.34681562
1;1;9,76476E-06;1.0
1;1;0.001692856;0.9983071
0;0;1.0;0,002843391
0;0;1.0;0,002093727
0;0;1.0;0,51106785
1;1;5,92246E-07;1.0
0;0;0.9999999;0,75641935
0;1;0.75786763;0.24213237
1;1;48,77492;0.99995124
1;1;7,21472E-09;1.0
0;0;0.99999976;0,2603344
0;0;0.99999905;0,9402285
0;0;0.90884733;0.09115268
1;1;6,12161E-10;1.0
0;0;0.9998952;0.000104754334
1;1;0.4652982;0.53470176
0;0;0.9999993;0,6686756
0;0;0.5195854;0.48041463
0;0;0.9193673;0.080632664
1;1;2,58335E-19;1.0
0;0;0.9999796;204,32319
1;1;1,97459E-22;1.0
1;1;0.07398;0.92602
0;0;1.0;0,000292911
1;1;304,86788;0.9999695
1;1;0,07148015;0.9999999
1;1;2,35936E-28;1.0
0;0;1.0;0,34046018
0;0;1.0;0,000407696
1;1;9,842721;0.9999901
1;1;0.0004573696;0.9995427
1;1;3,173146;0.9999968
0;0;0.79295504;0.2070449
0;0;0.9999473;527,31215
1;1;1,51028E-30;1.0
0;0;1.0;0,009597627
1;1;1,10522E-09;1.0
0;0;0.99999976;1,9585624
1;1;0.14131798;0.85868204
1;0;0.18960069;0.81039935
1;1;139,99039;0.99998605
0;0;0.9999999;0,06717385
0;0;0.9939008;0.0060992152
0;0;0.9996309;0.00036902612
0;0;1.0;0,011301754
0;0;0.73535657;0.26464343
0;0;0.9991627;0.00083738676
1;1;2,5038213;0.99999976
0;0;1.0;0,018365844
0;0;0.9999999;0,81736964
0;0;1.0;0,16658978
1;1;0.43288;0.56711996
0;0;0.9677424;0.032257617
0;0;0.9999999;1,7876404
1;1;0.0;1.0
0;0;1.0;0,088015675
0;0;1.0;0,000737817
1;1;0.04149622;0.9585037
0;0;0.99113256;0.008867424
1;1;4,35047E-30;1.0
0;0;0.561223;0.43877697
0;0;0.99999976;0,2377317
1;1;0,000501184;1.0
1;1;0.46012184;0.5398782
1;1;9,813984;0.9999902
0;0;0.99999917;0,0781661
1;1;8,86128E-30;1.0
0;0;0.94871163;0.05128837
1;1;0,039913433;1.0
0;0;0.9249621;0.07503795
0;0;1.0;0,000831718
0;0;1.0;0,056971965
1;1;0,000120104;1.0
0;0;0.9152041;0.08479585
0;0;0.98908305;0.0109169455
0;0;1.0;0,17173308
0;0;0.9904208;0.009579157
1;1;0.002814933;0.99718505
0;0;1.0;3,19424E-12
0;0;0.9999945;5,515469
0;0;0.9983059;0.0016940968
1;1;4,16332E-15;1.0
0;0;1.0;0,21332452
0;0;0.9999999;0,08006069
1;1;0,056550387;1.0
0;0;0.9999671;32,84826
1;1;0.0;1.0
1;1;1,53166E-06;1.0
1;1;0.0563757;0.9436243
1;1;0.015779968;0.9842201
1;1;0.022435784;0.9775643
1;1;0,06233492;0.9999999
0;0;0.9999846;154,14276
1;1;0.20347871;0.7965213
0;0;0.99996746;325,36343
0;0;1.0;0,000356979
0;0;0.9960187;0.003981294
1;1;0.13077684;0.8692232
1;0;0.31812587;0.68187416
0;0;1.0;0,02037981
1;1;0.04666005;0.95333993
0;0;0.999811;0.00018899539
1;1;0.055947926;0.9440521
0;0;1.0;0,014366958
1;1;0.0014507006;0.9985493
1;1;0.0;1.0
1;1;2,5334E-17;1.0
0;0;0.99981064;0.00018935362
1;1;0.0010920173;0.9989079
1;1;0.0005639449;0.9994361
0;0;0.9999976;2,400913
0;0;0.9996512;0.0003487558
0;0;0.9836715;0.016328435
0;0;0.9998196;0.00018047211
1;1;0.001755332;0.99824464
0;0;1.0;0,48028788
1;1;5,32292E-05;1.0
1;1;0.00013876389;0.99986124
0;0;0.96161157;0.038388405
1;1;1,28793E-12;1.0
1;1;156,96134;0.99998426
0;0;0.99206597;0.007934044
1;1;8,83285E-08;1.0
0;0;1.0;8,93696E-05
1;0;0.11260727;0.88739276
0;0;1.0;7,56961E-05
0;0;0.9999999;1,3262513
0;0;0.99999917;8,2315745
0;0;0.7358466;0.26415348
1;1;2,64898E-05;1.0
0;1;0.99996066;39,31472
0;0;0.9426545;0.057345476
1;1;0.0;1.0
1;1;7,17228E-15;1.0
0;0;0.9999995;4,8837455
0;0;0.78716516;0.21283488
1;1;0.0;1.0
1;1;0.043324158;0.9566758
0;0;0.9999988;11,701175
1;1;0.101087056;0.89891297
0;0;0.9999999;10,0787204
1;1;0,011032855;1.0
1;1;3,56369E-16;1.0
1;1;0,6427305;0.9999994
0;1;0.74686617;0.25313383
1;1;0,007912339;1.0
1;1;9,77329E-14;1.0
0;0;0.9997681;0.0002318875
1;1;2,33938E-26;1.0
1;1;0.00018298582;0.9998171
1;1;0.0049345144;0.9950655
1;1;0,000191793;1.0
1;1;0.0;1.0
0;0;0.99999976;2,2153472
0;0;0.9116136;0.088386364
0;0;0.92645746;0.07354258
0;0;0.9999999;1,6871729
0;0;1.0;0,016496133
0;0;1.0;0,038674655
1;1;0.3457509;0.65424913
0;0;0.9999987;13,630258
1;1;5,38235E-09;1.0
0;0;1.0;3,63017E-05
1;1;0,000140768;1.0
0;0;1.0;0,014083595
1;1;24,849671;0.9999975
0;0;0.9998491;0.00015085051
1;1;4,61932E-05;1.0
1;1;0.0003619715;0.99963796
1;1;2,26346E-06;1.0
0;0;1.0;0,28949088
1;1;236,63226;0.9999763
0;0;0.9998735;0.00012644575
1;1;4,0091E-20;1.0
0;0;0.9999169;83,08034
0;0;0.99998605;139,84654
1;1;0.0;1.0
0;0;0.98661405;0.013385901
1;1;1,6007154;0.9999999
1;1;0,00012262;1.0
0;0;0.9999901;9,894445
1;1;0.0017279907;0.99827194
1;1;0.0;1.0
1;1;0.01557523;0.9844247
0;0;1.0;0,54439322
0;0;1.0;1,12016E-06
1;1;1,5376924;0.9999999
0;0;0.7642831;0.23571685
0;0;0.5005439;0.49945608
0;0;1.0;0,000363981
0;0;0.9999999;11,7293574
1;1;1,80837E-06;1.0
0;0;0.999602;0.0003980121
0;0;0.9999999;0,08328679
0;0;0.99999976;2,1587952
1;1;0.130126;0.869874
1;1;0.17861268;0.82138735
1;1;0.0010057684;0.9989943
1;1;4,30586E-06;1.0
0;0;1.0;0,042053627
1;0;0.011328609;0.9886714
1;1;6,66514E-05;1.0
1;1;18,920895;0.9999981
1;1;0,035318874;1.0
1;1;1,14317E-08;1.0
1;1;0.0;1.0
0;1;0.7122564;0.28774357
1;1;0.0;1.0
0;0;1.0;0,29495297
0;0;0.9999573;426,55804
1;1;9,726417;0.9999902
1;1;4,48148E-25;1.0
0;1;0.9194359;0.080564104
0;0;1.0;0,20059298
1;1;0.008569594;0.99143046
1;1;0,004489677;1.0
0;0;0.99920565;0.0007943938
0;0;1.0;0,010144767
0;0;1.0;0,17236873
1;1;0,05453171;1.0
0;0;0.9914295;0.008570538
0;0;0.9998535;0.00014647233
1;1;2,14234E-22;1.0
1;1;0.0041322685;0.9958677
1;1;0.0;1.0
1;1;6,075768;0.9999939
0;0;1.0;0,006808255
0;0;0.99999964;4,1599367
0;0;1.0;6,68316E-06
0;0;0.9999999;0,07535666
1;1;0.0;1.0
0;0;0.99999845;16,006481
0;0;0.9999999;0,09144072
1;1;0.34255064;0.65744936
1;1;0.107375145;0.89262486
0;0;0.9845303;0.015469719
1;1;0.0035164023;0.99648356
1;1;0.0;1.0
0;0;1.0;0,003437434
1;1;3,81063E-19;1.0
0;0;0.9601583;0.039841708
1;1;0.34310097;0.65689903
0;0;1.0;3,83425E-05
1;1;0,13293254;1.0
0;0;0.9892184;0.010781541
0;0;0.95770323;0.042296767
0;0;0.9649546;0.035045393
0;0;0.99881566;0.0011843477
0;0;0.9621399;0.037860133
1;1;3,35493E-13;1.0
1;1;1,2335806;0.9999999
1;0;0.0047912523;0.9952088
0;0;0.9802336;0.01976643
0;0;0.9998419;0.00015808266
1;1;1,10025E-05;1.0
0;0;0.9999989;10,339633
0;0;1.0;0,009476443
0;0;0.99896455;0.0010355031
1;1;4,76964E-18;1.0
1;1;133,79455;0.99998665
0;0;1.0;0,004934078
1;0;0.29666743;0.70333254
1;1;3,36007E-07;1.0
1;1;0.0;1.0
0;1;0.9191584;0.080841616
1;1;1,98258E-11;1.0
1;1;64,43022;0.9999355
1;1;0.0022999789;0.99770004
1;0;0.05479015;0.94520986
1;1;7,96308E-06;1.0
0;0;0.9980318;0.0019682383
0;0;0.99929905;0.000700956
1;1;1,32351E-08;1.0
0;0;0.9990938;0.00090624497
0;0;0.6148939;0.38510612
1;0;0.059500918;0.9404991
0;0;0.9404614;0.05953866
1;1;148,27618;0.9999852
1;1;0,000331525;1.0
1;1;1,36669E-18;1.0
0;0;1.0;0,099547055
0;0;0.9999851;149,37427
1;1;0.22530518;0.77469486
1;1;2,9050045;0.99999976
1;1;4,36048E-19;1.0
1;1;10,982743;0.9999989
1;1;0.0;1.0
1;1;0.0;1.0
0;0;0.9999949;50,950703
1;1;0.015342142;0.9846578
1;1;0.0145224845;0.9854775
0;0;0.95791924;0.04208081
1;1;5,40027E-14;1.0
1;1;0.012908577;0.9870914
1;1;2,08369E-23;1.0
1;1;0.03493037;0.9650696
1;1;0.003232397;0.99676764
1;1;2,80873E-11;1.0
1;0;0.17518426;0.82481575
0;0;0.67762953;0.32237044
1;1;5,68215E-18;1.0
0;0;1.0;0,37913907
0;0;0.9907574;0.009242582
1;0;0.22327833;0.77672166
1;1;0,001660025;1.0
0;0;0.99999964;3,7162016
0;0;1.0;0,026126536
0;0;0.9999473;526,42332
1;1;5,17626E-05;1.0
1;1;0.0;1.0
1;1;7,66085E-05;1.0
1;1;0.0013085776;0.9986914
1;1;9,5669E-07;1.0
1;1;0.0;1.0
1;1;0.33705953;0.6629405
0;0;0.9999999;1,2240298
0;0;0.9999995;0,5140266
0;0;0.9999999;1,4789225
1;1;2,200166;0.99999785
1;1;6,05136E-21;1.0
0;0;1.0;0,001131493
1;1;1,69563E-11;1.0
1;1;0.0;1.0
1;1;0.15358531;0.8464147
0;0;0.979758;0.020241924
0;0;0.9676091;0.032390915
1;1;4,8746E-16;1.0
1;1;5,59202E-08;1.0
1;1;0.00042828848;0.99957174
1;1;0,03042624;1.0
1;1;62,522436;0.9999938
0;0;0.99999094;0,911285
0;0;1.0;0,12838928
0;0;0.8369218;0.16307822
0;0;0.9999509;490,66868
0;0;0.9741711;0.025828823
0;0;1.0;0,025526135
1;1;0,089002405;1.0
0;0;0.9627911;0.037208907
1;1;3,98229E-12;1.0
1;1;7,0344E-12;1.0
1;1;1,92511E-14;1.0
1;0;0.09766652;0.90233344
0;0;0.9999989;11,302901
0;0;0.9994618;0.00053816667
1;1;0,000172994;1.0
0;0;0.9999995;4,9353514
0;0;1.0;0,000602757
1;1;15,626852;0.99999845
0;0;0.97945595;0.020544026
1;0;0.1653484;0.8346516
0;0;1.0;0,001793187
1;0;0.03308673;0.9669133
0;0;1.0;0,000173681
0;0;1.0;0,04704677
1;1;2,56605E-12;1.0
0;0;1.0;0,033855552
1;1;0,001402177;1.0
1;1;0.0;1.0
1;1;0.11691157;0.8830884
1;1;0.4223969;0.5776031
0;0;1.0;0,009056432
0;0;0.9999999;1,3885257
1;1;0.03944972;0.9605503
1;1;5,87747E-08;1.0
0;0;1.0;6,43983E-08
1;1;3,6069E-09;1.0
1;1;0,00024367;1.0
1;1;1,06435E-06;1.0
1;1;58,16067;0.9999418
1;1;0.16055472;0.83944523
0;0;1.0;0,006049751
0;0;0.99999964;3,1794966
0;0;1.0;0,000103237
0;0;0.99997747;225,18112
0;0;0.9999962;37,553623
0;0;1.0;0,071896062
0;0;1.0;0,002562764
1;1;0,008679073;1.0
1;1;3,0402E-05;1.0
0;0;1.0;8,99678E-14
0;0;0.8794063;0.12059375
1;1;12,795263;0.9999987
1;1;2,6705E-16;1.0
0;0;1.0;0,15617877
1;1;0.0;1.0
1;1;2,06056E-10;1.0
1;1;0.0;1.0
1;1;2,99181E-05;1.0
0;0;1.0;6,28947E-06
1;0;0.40769857;0.5923015
1;1;0.0;1.0
1;1;1,2636607;0.9999999
1;1;0.029752027;0.970248
0;0;1.0;0,001879252
1;1;0,000223813;1.0
1;1;4,182027;0.9999958
1;1;0.0;1.0
0;0;0.9641277;0.03587235
1;1;172,95071;0.9999827
1;1;0,03829481;1.0
1;1;9,529838;0.99999046
0;0;0.9999994;0,6222545
0;0;0.9831455;0.01685451
0;0;1.0;6,59557E-05
0;0;0.92549336;0.07450663
0;0;0.9999963;36,604827
0;0;0.9600463;0.039953675
1;1;0.12174393;0.878256
1;1;0,15564051;1.0
0;0;1.0;4,27158E-05
0;0;0.99949086;0.0005090881
1;1;9,22328;0.99990773
1;1;8,3911E-22;1.0
0;0;1.0;0,002212315
0;0;0.97910976;0.020890234
1;1;0,00017254;1.0
1;1;76,28376;0.9999237
1;1;7,8846E-09;1.0
0;0;1.0;0,043951527
0;0;0.90337795;0.09662202
1;1;0.03656074;0.9634393
0;0;0.9999987;13,627607
1;0;0.07367361;0.9263264
1;1;0.030020181;0.9699799
0;0;0.9999949;5,182106
0;0;0.8973153;0.102684654
1;1;3,50972E-22;1.0
1;1;3,0581E-12;1.0
0;0;0.99567384;0.0043261168
1;1;1,78339E-29;1.0
0;0;1.0;0,16973848
1;1;554,78562;0.99994457
1;1;1,942755;0.9999981
0;0;1.0;0,041978216
0;0;0.97308964;0.026910333
1;1;0.0048697507;0.9951303
0;0;0.99999654;34,224327
1;1;0.0;1.0
0;0;1.0;0,000482286
0;0;0.99994755;52,43056
0;0;1.0;0,001680709
0;0;0.99999595;39,952324
0;0;0.9999751;249,53235
0;0;0.99975985;0.00024010085
0;0;0.9984036;0.0015964411
0;0;0.99999845;15,258671
0;0;1.0;0,001730231
0;0;0.907447;0.09255301
1;1;5,36186E-14;1.0
0;0;0.99995065;493,06982
1;1;0,5871386;0.9999994
0;0;0.99997354;26,40927
0;0;1.0;0,12353791
1;1;5,33552E-28;1.0
1;1;0.0;1.0
1;1;6,06032E-06;1.0
0;0;0.98344547;0.016554464
0;0;0.86135155;0.13864848
1;1;1,95736E-15;1.0
0;0;0.9672418;0.032758158
1;1;0,006703774;1.0
0;0;0.95931774;0.04068225
0;0;0.9690141;0.030985923
1;1;0,000570973;1.0
0;0;0.99997854;214,58942
0;0;0.99999917;8,5777464
1;1;0.041483995;0.958516
0;0;1.0;0,074365567
1;1;0,000202473;1.0
1;1;2,65601E-08;1.0
1;1;0,069931443;1.0
0;0;0.99999964;3,1459896
0;0;0.99999607;39,363326
1;1;1,60344E-15;1.0
1;1;1,69355E-17;1.0
0;0;1.0;0,50628177
1;1;5,2304E-06;1.0
0;0;0.99994385;561,47524
0;0;0.9999982;17,529486
1;1;2,221937;0.99999774
1;1;5,8353083;0.9999994
1;1;5,81928E-11;1.0
1;1;5,49804E-06;1.0
1;1;0.0;1.0
1;1;7,98767E-27;1.0
1;1;3,0865E-08;1.0
1;1;63,399843;0.9999937
0;0;1.0;0,011432032
0;0;0.9573221;0.042677805
0;0;0.9757273;0.024272675
1;1;0,053711444;1.0
0;0;0.79334134;0.20665869
1;1;0.0;1.0
1;1;0,86615465;0.9999999
0;0;1.0;0,001441743
1;1;5,10996E-13;1.0
0;0;1.0;0,001502872
1;1;3,75348E-05;1.0
0;0;0.9999999;0,81835715
0;0;0.9999993;7,6625145
0;0;0.84587187;0.15412812
1;1;0.0002210091;0.99977905
1;1;3,00639E-26;1.0
0;0;0.6773067;0.32269332
0;0;0.9584111;0.041588895
0;0;0.9213635;0.078636505
1;1;0.15878491;0.84121513
1;1;0,01232496;1.0
0;0;1.0;0,008728294
0;0;0.9465551;0.053444866
0;0;1.0;0,29797363
1;1;70,75644;0.9999292
0;0;0.9994648;0.00053514866
1;1;6,64167E-26;1.0
0;0;0.9988133;0.001186736
1;1;0.026871426;0.9731286
0;0;0.99999976;2,8349402
0;0;0.8681401;0.13185984
0;0;0.9630211;0.03697893
1;1;0,7767876;0.99999917
0;0;0.9997937;0.000206354
1;1;9,89476E-14;1.0
0;0;0.9852449;0.014754994
1;1;0.004720952;0.9952791
1;1;0.0;1.0
0;0;0.99065936;0.00934065
1;1;1,81454E-07;1.0
1;1;0.000116255425;0.9998838
1;1;3,92084E-15;1.0
1;1;4,144365;0.9999958
0;0;0.9378409;0.06215904
1;1;0.0060978364;0.9939022
1;1;0.19459127;0.8054087
1;1;0.15789743;0.8421026
0;0;1.0;0,15042357
0;0;0.9999999;0,08903963
0;0;1.0;0,000103978
1;1;1,39323E-10;1.0
1;1;0.23194456;0.76805544
1;1;1,93432E-05;1.0
0;0;1.0;0,02303963
0;0;0.9999726;274,26226
1;1;3,59932E-19;1.0
1;1;189,14881;0.99998105
1;1;0.0048054405;0.9951945
1;1;0,1866522;0.99999976
0;0;0.9999492;507,67245
0;0;1.0;0,000579144
0;0;1.0;1,29936E-05
1;1;7,32235E-11;1.0
0;0;0.99887663;0.0011233542
0;0;0.9991172;0.0008827985
0;0;0.9999999;1,6665025
1;1;3,32231E-07;1.0
0;0;0.99998474;152,53943
1;1;1,30444E-17;1.0
0;0;1.0;0,020244357
1;1;0,14530497;1.0
1;1;0,002892798;1.0
0;0;0.99996996;300,76582
0;0;0.999892;0.0001080407
0;0;1.0;0,00688509
0;0;1.0;9,83827E-06
0;0;1.0;0,036905512
0;0;0.9998047;0.00019533934
1;1;1,34359E-08;1.0
0;0;1.0;0,004365077
1;1;78,94773;0.9999211
0;0;1.0;0,003433227
1;1;11,504569;0.9999988
0;0;0.9552774;0.044722594
1;1;89,14806;0.99991083
1;1;1,32818485;1.0
0;0;1.0;0,17030436
0;0;0.9999993;6,7731435
0;0;1.0;1,94836E-05
1;1;0.023559542;0.9764405
0;0;0.99999964;3,5945158
1;1;229,81005;0.999977
1;1;0.0;1.0
0;0;1.0;0,001103557
1;1;0.006731735;0.9932682
0;0;1.0;0,000666563
1;1;0.24098003;0.75902
1;1;0.0002410946;0.9997589
0;0;0.9986652;0.0013347396
1;1;6,9292E-10;1.0
1;1;0.00017480049;0.9998252
1;1;1,64767E-06;1.0
0;0;0.9999366;634,19895
1;1;9,93251E-11;1.0
1;1;1,34613956;1.0
1;1;0.0;1.0
0;0;0.9556766;0.04432343
0;0;0.97213644;0.027863586
0;0;0.9413348;0.0586652
0;0;0.97831726;0.02168276
1;1;1,31397E-20;1.0
1;1;1,26379E-10;1.0
1;1;139,07091;0.99998605
1;1;0,60971004;0.9999999
0;1;0.9995147;0.0004853175
1;1;77,80928;0.99992216
1;1;1,20833E-07;1.0
1;1;0,008536827;1.0
0;0;0.6565761;0.3434239
0;0;1.0;0,18110557
0;0;0.99999356;64,859387
1;1;0.1118267;0.8881732
0;0;1.0;0,000753864
0;0;0.99999905;0,9844578
0;0;0.9221535;0.07784649
1;1;2,6319E-09;1.0
1;1;0,026787363;1.0
0;0;0.9443371;0.055662915
0;0;0.9997646;0.00023541534
0;0;0.93284494;0.06715513
1;1;0.0;1.0
1;1;0,26027521;1.0
1;1;36,04078;0.999964
1;1;0.0;1.0
0;0;0.99951994;0.00048001207
0;0;0.9999944;56,352906
0;0;1.0;0,007582272
1;1;0.0;1.0
0;0;0.9998723;0.00012767271
1;1;5,97226E-21;1.0
0;0;1.0;0,24980247
1;1;27,87031;0.9999721
1;1;0.0;1.0
0;0;0.99995446;455,56862
1;1;3,53428E-15;1.0
0;0;0.9998394;0.00016056297
1;1;4,00111E-27;1.0
0;0;0.97430205;0.025697986
0;0;0.99999726;26,854295
1;1;0.0;1.0
0;0;1.0;0,001003557
0;0;0.9999999;0,1687704
1;1;0.0;1.0
1;1;0.0;1.0
1;1;0,14587647;1.0
0;0;0.92617536;0.07382465
1;1;6,53412E-14;1.0
1;1;10,785499;0.9999989
1;1;1,2671023;0.9999999
1;0;0.28989348;0.7101065
1;1;8,75423E-16;1.0
0;0;0.9647292;0.03527073
0;0;0.99999964;3,6380837
0;0;0.99993694;630,47664
1;1;9,52647E-09;1.0
0;0;1.0;0,039565076
1;1;2,22403E-07;1.0
0;0;0.9995189;0.0004811179
1;1;1,95341E-08;1.0
0;0;1.0;0,006668134
1;1;0.0;1.0
1;1;0.004742681;0.9952573
0;0;0.99500257;0.004997457
1;1;8,47157E-30;1.0
1;1;10,834065;0.9999989
1;0;0.20688146;0.79311854
0;0;0.55050963;0.44949037
0;0;0.999858;0.00014197869
0;0;0.9994986;0.00050134264
0;0;1.0;0,00502166
1;1;9,03057E-24;1.0
1;1;72,85893;0.99992716
1;1;0,13863616;1.0
0;0;1.0;0,29453245
1;1;0.073140085;0.9268599
1;1;7,321836;0.9999927
0;0;0.9359036;0.064096436
0;0;0.97413886;0.025861131
1;1;0,000441547;1.0
1;1;0.00334957;0.9966504
0;0;0.9999993;7,6629823
1;1;1,21683E-24;1.0
1;1;0.00075020536;0.99924976
1;1;2,255045;0.99999774
0;0;0.9935015;0.006498544
0;0;1.0;0,000962664
0;0;1.0;0,028740452
1;1;0,3526145;0.99999964
1;1;3,26426E-07;1.0
0;0;1.0;0,001878262
1;1;1,25374E-20;1.0
1;1;0,001008753;1.0
1;1;2,3842534;0.99999976
1;0;0.4736908;0.52630925
1;1;1,07936E-28;1.0
0;0;0.9999896;103,20863
0;0;1.0;0,21852545
0;0;1.0;0,030088156
0;0;0.9808928;0.019107232
0;0;0.9999865;134,79811
1;1;2,54243E-06;1.0
1;1;0.42145547;0.5785445
0;0;0.9999844;155,61041
1;1;0.0016523809;0.99834764
1;1;0,00232947;1.0
1;1;1,3883E-25;1.0
1;1;9,57941E-18;1.0
1;1;1,78951E-05;1.0
0;0;0.6383951;0.3616049
0;0;0.999997;29,731561
0;0;0.99340504;0.006595031
1;1;6,95744E-08;1.0
0;0;0.8951738;0.10482627
1;1;3,90027E-09;1.0
0;0;1.0;0,02985055
0;0;1.0;8,67866E-06
1;0;0.22665004;0.77334994
1;1;0.058493275;0.9415067
0;0;1.0;0,009206175
1;1;2,71212E-06;1.0
0;0;1.0;0,041663855
1;1;7,08953E-21;1.0
1;1;2,25134E-05;1.0
0;0;0.99999416;58,126307
0;0;0.87169206;0.12830795
1;1;1,67128E-22;1.0
1;1;1,31582E-08;1.0
0;0;0.99254155;0.0074583734
0;0;1.0;0,000270649
0;0;0.99910563;0.0008943045
0;0;0.9779652;0.022034781
1;1;3,17032E-05;1.0
0;0;0.8842836;0.115716405
0;0;0.9999999;1,7396955
0;0;0.9999858;142,11001
1;1;0.0;1.0
1;1;1,61053E-06;1.0
0;0;0.99999976;2,3701905
1;1;0,00495652;1.0
1;1;1,07465E-16;1.0
0;0;0.99999976;2,0763547
0;0;0.9999999;0,06095019
0;0;1.0;0,41765002
0;0;1.0;0,000914474
1;1;1,42122E-14;1.0
1;1;1,47369E-26;1.0
0;0;0.9918468;0.008153117
0;0;0.95751226;0.042487707
1;1;4,3375792;0.9999995
0;0;0.99978346;0.00021653433
1;1;0.00015418215;0.99984574
1;1;8,52848E-06;1.0
1;1;0,002309519;1.0
0;0;0.99866104;0.0013389928
0;0;0.9845196;0.015480455
1;1;6,73334E-05;1.0
0;0;0.9999976;23,576836
1;0;0.3498838;0.6501162
0;0;0.9999994;0,0617076
0;0;0.9939049;0.0060950946
1;1;0.0001118031;0.9998882
0;1;0.7860307;0.21396925
1;1;0.3178209;0.68217915
1;1;5,76116E-11;1.0
1;1;9,71886E-07;1.0
1;1;26,51157;0.99997354
1;1;6,7921604;0.9999993
1;0;0.43672785;0.5632721
0;0;1.0;1,54786E-06
0;0;0.99999964;0,3996446
1;1;0,08449097;0.9999999
1;0;0.030040203;0.9699598
1;1;9,21454E-32;1.0
0;0;1.0;0,001920216
1;1;0.0;1.0
0;0;1.0;0,014974534
0;0;0.9999924;75,919684
1;1;0.0;1.0
1;1;0.0;1.0
1;1;2,8937E-08;1.0
1;1;0.05566037;0.9443397
1;1;0.3841707;0.6158293
1;1;0,000283483;1.0
0;0;1.0;0,004899182
0;0;0.9999982;17,829766
1;1;1,08978E-07;1.0
1;1;0.0001431479;0.9998568
0;0;1.0;6,38138E-05
0;0;0.9976597;0.0023403396
1;1;0.010015075;0.989985
0;0;0.9233133;0.07668663
1;1;1,34823E-20;1.0
1;1;0.00052698236;0.99947304
1;1;2,03736E-30;1.0
0;0;1.0;0,13110945
0;0;0.99997354;26,44188
0;0;0.9707818;0.029218178
0;0;0.9999715;284,45906
0;0;0.9824154;0.017584648
1;1;6,77725E-15;1.0
1;1;118,23368;0.9999882
1;1;0.15711516;0.84288484
1;1;560,26223;0.999944
0;0;0.99914944;0.0008505122
0;0;0.7524184;0.24758159
1;1;0,034321992;1.0
1;1;474,17292;0.99995255
1;1;0.021455683;0.9785443
1;1;1,45898E-17;1.0
0;0;0.9999585;414,45837
0;0;1.0;1,2626E-05
0;0;0.9999864;136,14353
1;1;1,05438E-07;1.0
1;0;0.40976223;0.5902378
1;1;1,54699E-18;1.0
0;0;1.0;0,025427103
0;0;0.999915;84,98948
1;1;5,7225145;0.9999994
1;1;7,52417E-29;1.0
0;0;1.0;0,03236621
0;0;1.0;3,41744E-12
0;0;0.9860832;0.013916808
1;1;2,56423E-11;1.0
0;0;0.98544484;0.014555224
1;1;0.0;1.0
0;0;0.94377553;0.056224436
1;1;2,49689E-07;1.0
0;0;1.0;0,007915897
1;1;3,1633E-07;1.0
1;1;0.0018306109;0.9981694
1;0;0.45342532;0.5465747
0;0;0.99999714;28,416334
1;1;2,23175E-09;1.0
1;1;0,2998551;0.99999964
1;1;0.0;1.0
1;1;2,3293E-13;1.0
1;1;2,02192E-09;1.0
0;0;0.9999999;1,0039006
0;0;1.0;0,020138067
0;0;0.9743367;0.025663288
0;0;0.9999435;564,52474
0;0;0.9884799;0.011520066
1;1;0,000939276;1.0
1;1;2,99201E-23;1.0
1;1;0.0;1.0
0;0;0.70051944;0.29948053
1;1;0,065764967;1.0
0;0;1.0;0,20941684
1;1;0.0;1.0
1;1;119,75658;0.9999881
0;0;0.99999785;20,963578
1;1;4,74571E-14;1.0
0;0;0.99999976;0,2886573
0;0;0.99802065;0.001979389
0;0;1.0;0,40579906
0;0;1.0;0,004228888
1;1;0,007956469;1.0
0;0;1.0;0,16109153
1;1;0.0;1.0
0;0;1.0;0,03670735
0;0;1.0;0,02981692
1;1;0,6090139;0.9999994
1;0;0.18040724;0.8195928
1;1;2,20129E-12;1.0
0;0;1.0;0,57759234
0;0;0.99999964;3,1505957
1;1;1,17684E-15;1.0
0;0;0.95197666;0.04802336
1;1;1,11387095;1.0
1;1;37,50971;0.99996245
1;1;0.0;1.0
